code_insee,pisc
2B257,1
34192,1
77060,1
34194,1
35085,1
85082,1
65481,2
68154,2
85083,1
57463,6
85084,1
34199,1
77067,1
67267,1
32013,1
76178,1
59249,1
63300,1
22215,1
82013,1
90033,1
81124,1
62413,1
72215,1
2B261,1
63308,1
60636,1
2B267,1
08362,1
08363,1
35093,1
17274,1
35095,1
19057,4
68162,1
08367,1
85092,2
24004,1
82021,1
31135,1
40046,1
90041,1
64204,1
72223,1
70442,1
60644,1
62427,1
81139,1
70447,1
09261,1
19062,1
26193,3
17283,1
17284,1
57480,1
67281,1
77083,1
26198,1
69066,1
15101,1
76196,1
74010,3
65100,1
23124,1
24015,1
57489,1
73121,1
81140,1
15108,1
72231,1
74014,2
24019,1
73124,1
71342,1
31149,1
30258,1
81145,1
95500,2
82037,1
2B283,1
17291,1
19073,1
69072,1
59271,1
17295,1
59273,2
69076,1
17299,2
14220,2
59279,1
30263,1
15117,1
66003,1
40065,1
02643,1
73132,1
66004,1
72241,1
74024,1
15119,2
14228,1
30268,1
62443,1
72244,1
66008,1
30269,1
66009,1
63338,1
09281,1
09282,1
2A004,2
69081,2
18197,1
69084,1
15120,1
07102,1
59286,1
15122,2
69089,1
15124,1
24035,1
30274,1
54430,1
24037,2
27701,1
54431,1
64233,1
56214,2
81163,1
55324,1
57106,1
66017,1
47306,1
74037,1
73146,1
65127,1
97302,3
64237,1
57109,1
97304,1
97305,1
63349,1
97306,1
97307,1
95527,2
97309,4
09293,1
19094,1
69091,1
59291,1
59295,1
15134,1
14243,1
59299,2
22262,1
16025,1
65130,1
47310,1
73150,1
07117,1
47312,1
16028,1
15138,1
66024,1
74044,1
82065,1
64245,1
97311,1
70482,1
72264,2
66028,1
97312,1
73157,1
65138,1
72269,1
60689,1
15142,1
24053,1
39300,2
24055,1
38412,1
82072,1
81182,1
14258,1
32079,1
49107,1
22278,2
66037,1
82076,1
64256,1
47328,1
88413,2
60695,1
78615,1
89309,1
15152,1
07133,1
15153,2
32083,1
22282,1
56240,2
23174,1
38421,3
64260,1
73171,1
38422,1
23176,1
24067,2
74063,1
38423,1
24068,1
73173,1
56244,1
38425,1
89311,1
72283,1
78621,1
56247,1
74068,1
82087,1
66049,1
56248,1
88426,1
50502,1
15162,1
02691,2
56251,1
63380,1
32096,1
15168,1
49125,1
15169,1
82094,1
49127,1
73187,1
82097,1
11202,2
21003,1
11203,1
95563,1
11206,1
21007,1
66060,1
16065,1
74080,1
56260,2
16066,1
74081,1
38442,1
49135,1
66065,1
58046,1
63393,1
66067,1
12101,1
78640,1
11212,1
78642,1
38449,1
95572,1
64289,1
10323,1
89337,2
78646,3
10325,1
71014,1
61214,1
71016,1
10329,1
62108,2
15182,1
16073,1
07165,1
57160,1
66071,1
24096,1
15187,1
07168,1
24098,1
74094,1
13001,7
13002,1
74096,1
38457,1
01420,1
95580,1
58059,2
13004,4
89344,1
13005,3
95582,1
21024,1
03205,1
12115,1
53201,1
63003,1
95585,1
01427,1
53206,1
63009,1
60337,1
62119,1
16085,1
58062,1
15196,1
07178,1
65192,1
38463,1
13011,1
65195,1
12120,1
38466,1
66088,1
13014,2
38468,1
13015,1
63010,1
88465,1
61230,1
13019,2
21038,1
88468,1
95598,1
70145,1
16090,1
66091,1
38471,1
05001,1
38474,1
13022,1
05003,1
04112,1
39367,1
05004,1
39368,1
58079,1
13024,1
05006,1
45200,1
04116,1
01443,2
78674,1
02334,1
13027,1
13028,2
45203,2
89368,1
12138,1
62133,1
50551,1
54115,1
63028,1
95203,1
45208,2
71047,2
91645,1
39373,1
05010,1
58086,1
38485,1
12140,1
13032,1
02340,1
13035,1
11253,1
21054,1
04126,1
46102,1
12145,2
11254,1
03236,1
88486,1
78686,1
89378,1
60360,1
88487,1
13039,1
12148,1
89379,1
01457,1
95210,2
51454,7
63038,1
95218,1
95219,1
91657,1
49180,1
49183,1
58094,1
58095,1
13040,1
89380,1
13041,1
13042,1
05023,1
89382,1
04134,1
11262,4
47001,1
63040,1
13047,2
47004,1
89387,1
04138,1
11266,1
45224,2
52353,1
63047,1
37208,1
55029,1
50576,1
77407,1
95229,1
13050,1
89390,1
13051,1
39397,1
13053,2
04143,1
02361,1
13054,2
39399,2
05036,1
63050,1
03254,1
37211,1
13056,1
62160,1
45232,2
13058,1
12167,1
37214,1
04149,1
12168,1
45234,3
71073,1
46126,1
12169,1
10387,2
46127,2
53255,1
46128,1
71076,1
05040,2
13063,2
03262,1
05046,2
03264,1
12176,1
54152,1
04158,1
11286,1
10395,1
79201,1
78310,1
79202,1
47027,1
78311,1
37226,1
89003,1
29207,1
59601,1
46138,1
88114,1
45248,1
27428,1
59603,1
60395,1
70197,1
89007,1
62178,1
54159,1
59606,1
91687,1
13071,2
02381,1
12183,1
13075,1
63070,1
47032,2
37231,1
46143,1
37233,1
45252,1
52380,1
53271,1
13078,1
47035,1
61292,1
63075,1
95250,1
61293,1
78322,1
77431,1
76540,3
46148,1
95252,2
45258,1
91691,1
89018,1
91692,1
10006,1
13080,1
05061,3
13081,1
38130,1
29220,1
13084,1
05065,1
38133,2
04178,1
12197,1
12198,1
62193,2
12199,1
47048,1
89024,3
89025,2
46159,1
27448,1
76552,1
77445,1
31500,1
95268,1
77449,1
50216,1
31506,1
51108,1
50218,1
05070,1
13091,1
38140,1
47052,2
29232,2
29233,1
13097,1
05079,1
47055,1
29235,2
03298,1
47057,1
29239,1
79239,1
95277,1
21710,1
60025,1
42207,2
80620,2
38150,1
05085,2
38151,1
29241,2
37261,4
04197,1
46173,1
38155,1
78350,1
45284,1
95280,1
37266,1
45285,1
38158,1
45286,1
54196,1
27467,1
28359,1
89046,1
10033,1
32410,1
76575,1
59646,1
78358,1
77468,1
59648,1
31523,1
42218,5
80630,1
91326,1
05092,1
38160,1
05096,1
27470,1
05097,1
46182,1
05098,1
45292,1
88160,6
78361,1
78362,1
89054,2
38169,1
29259,1
45298,1
59654,1
43112,1
44003,3
42222,1
33314,1
77479,1
42225,1
94002,1
94004,1
44009,1
43119,1
33318,2
62826,1
38170,1
29260,1
37281,1
37282,1
78372,1
01143,2
44012,1
79268,1
02037,1
59668,1
44015,1
35105,1
94011,1
91340,2
32436,1
60057,3
94016,1
94017,1
94018,1
91345,1
94019,1
85109,1
29272,1
29274,1
38185,6
79270,1
38186,1
29277,1
28387,1
38189,1
78383,1
44020,1
77494,1
25310,1
42241,1
33332,1
36005,1
36006,1
51153,1
85110,1
35115,1
43135,1
94021,1
44026,1
94022,1
43137,1
31555,14
42248,1
31557,2
94028,4
38191,2
38193,1
39085,1
01160,1
89086,4
17300,3
88196,1
25321,1
89088,1
32450,1
78397,1
26215,1
31561,1
02059,1
67300,2
35125,1
44036,2
17306,2
36018,2
76212,1
94033,1
17308,1
86015,1
94034,1
52058,1
17309,1
24437,1
91363,1
76216,1
77108,1
76217,3
85127,1
94038,1
85128,2
89091,1
39097,2
10081,1
89095,1
26220,1
01173,1
27112,1
52060,1
44043,1
79299,1
33352,1
18205,1
51172,2
17314,1
43154,1
34244,1
32462,1
25334,1
68201,1
44045,1
85130,1
32463,1
18207,1
94041,1
35136,1
32464,1
31573,1
44047,2
43157,1
94043,1
67313,1
94044,1
08409,1
42268,1
85135,1
94046,1
31578,1
77118,1
91377,2
62865,1
80685,1
2B311,1
02071,1
19100,1
19101,1
36031,1
44051,1
26232,1
01185,1
18213,1
44052,1
69100,1
43162,1
36034,1
28015,1
24451,1
26235,1
09306,1
86031,1
44055,1
01189,1
31582,1
77122,1
76231,1
94052,1
14654,1
59303,1
31584,1
78015,1
94054,1
67324,1
76235,1
42279,1
14658,1
85146,2
94058,2
94059,1
91386,1
17331,1
01195,1
35152,1
36044,2
36045,1
86041,1
36046,1
77131,1
01199,1
77132,1
85151,1
19118,1
25356,1
44067,1
85152,1
43177,1
91390,1
59314,1
68224,6
44068,1
77135,1
44069,1
68226,1
69118,1
42289,1
94067,1
78029,1
40102,1
94068,2
67339,1
30305,1
19121,1
34270,1
09322,1
26252,2
18233,1
25361,1
09324,1
17344,1
28037,1
94071,1
77142,1
34276,1
17347,1
94073,1
59324,1
94075,2
40110,1
94076,1
94077,1
59328,1
94078,1
76258,1
67348,1
94079,1
76259,1
30313,1
40117,1
40119,1
30319,1
70513,1
2B341,2
2B343,1
18242,1
44081,1
17351,1
26262,2
44084,1
34284,1
94080,1
86062,1
94081,2
77152,1
35176,1
44087,1
86066,1
14689,1
85178,1
32107,1
30326,1
41018,2
21416,1
91016,1
62506,1
81219,1
71419,1
36070,2
28051,2
17360,1
26271,1
69141,1
34293,1
86070,1
27165,1
59340,1
69142,1
36076,1
68253,1
85182,1
35188,2
34298,1
25388,2
17369,1
67365,1
86077,1
76276,2
69149,1
31221,1
86078,1
77168,1
77169,1
33004,1
33005,1
41025,1
81220,1
30334,4
40135,1
82112,2
21425,1
62510,1
33009,2
83005,1
32119,1
82115,1
80333,2
73206,1
91027,1
62516,1
2B364,1
28061,1
26281,2
19153,1
59350,5
86082,2
85191,2
35196,1
36088,1
67372,1
69155,1
85194,4
67377,1
31232,1
30341,1
02720,1
59359,1
68269,2
83011,1
83012,1
82121,4
30344,1
72320,1
32127,1
71430,1
33018,1
33019,1
73215,1
31239,1
30348,1
63415,1
54505,1
62525,1
36093,1
77182,1
77183,1
18279,1
57582,1
59365,1
77186,1
15202,1
32132,1
30350,1
59368,1
68278,1
30351,1
67388,1
64310,1
57589,1
82131,1
41046,1
83023,1
41047,1
70550,2
82134,1
41049,1
22339,1
62534,1
73227,1
82137,1
74119,1
95604,1
95607,2
28085,1
69171,1
28088,1
77192,1
08487,1
17397,1
24120,1
41050,1
16102,1
33032,1
68287,1
59378,1
16106,1
64320,1
33036,1
41055,1
14325,1
63430,2
32147,1
14327,2
66105,1
33039,1
81253,1
32149,1
41059,1
83036,1
73235,2
54526,1
72346,1
81257,1
80368,1
62549,1
08490,1
78092,1
17003,1
68297,1
16113,1
68298,2
14333,1
21462,1
22353,1
24135,1
64331,1
21464,1
72351,1
23248,1
66116,1
74136,1
82155,1
64335,1
97401,1
83047,1
97402,1
83048,1
97403,1
57209,1
73248,1
81267,1
97404,2
64339,1
97406,1
97407,1
62559,1
97408,2
97409,4
69191,1
59392,1
32160,1
40181,1
08105,3
07215,1
22362,1
17016,1
83050,2
58102,1
40184,1
33056,1
17019,1
81271,1
66124,1
62560,1
83055,1
97410,2
72363,1
97411,14
97412,2
58109,1
73257,2
97413,2
71475,1
63457,1
38509,1
64348,2
97414,3
54547,1
82169,1
97415,9
97416,5
97417,2
97418,3
95637,1
97419,1
41080,1
17024,1
33063,5
66130,1
31282,1
40192,1
57221,1
67022,1
83061,2
40194,1
25047,1
83062,1
73261,1
33067,1
83063,1
33068,1
83064,1
82173,1
33069,1
62571,1
67026,1
66136,4
97420,1
59008,1
72373,1
83066,1
38516,1
59009,2
57227,1
22379,1
38517,1
97422,3
82177,1
97423,1
83069,2
97424,1
54557,1
82179,1
88516,2
2B025,1
31291,1
24164,1
74160,1
07236,1
25056,6
83071,1
73270,1
09019,1
57232,1
16147,1
83072,1
14366,1
49214,1
24167,1
83073,2
15258,1
49215,2
59017,1
38527,1
82186,1
81295,1
49219,1
66149,1
65258,1
91097,1
72386,2
62587,1
80001,2
30007,2
71499,1
89418,1
89419,1
2B033,2
09024,1
33081,1
16153,1
49220,1
66150,1
57240,1
66151,1
09029,1
64371,1
58134,1
74173,1
15268,1
59026,1
65264,1
55463,1
67046,1
24179,1
83085,1
59028,1
49228,1
38537,1
65267,1
89424,1
11304,2
71100,1
71105,1
71106,1
60414,1
80016,1
2B042,1
51506,2
51507,2
09030,1
09032,2
07251,1
25072,1
14384,2
59033,1
73290,3
17058,1
54580,1
66164,1
39434,2
59036,1
38545,1
12200,1
11310,1
73296,1
12202,1
58149,1
89433,1
83098,3
38548,1
22004,1
80021,5
72003,1
30028,1
12208,1
02408,2
2B050,2
2B055,1
09042,1
09043,1
67061,1
24194,1
66171,2
39441,1
59043,1
74191,1
66172,1
49244,2
38553,1
64393,1
65286,2
49248,1
13103,4
30032,1
95680,1
38558,1
66179,1
38559,1
71120,1
63103,1
21128,1
50639,1
57270,1
38562,1
07278,1
38563,1
13110,1
22020,2
38565,1
03310,2
65295,1
13112,1
66187,1
65296,1
13113,1
04203,1
49259,1
12223,1
13115,1
04205,1
12224,1
03315,1
13117,3
12226,1
63113,5
04209,1
70242,1
71133,1
51531,1
71137,1
51535,2
72029,1
07281,1
49261,2
57283,1
05101,1
49267,1
05103,1
03321,1
89462,1
66198,1
89465,1
45302,1
63124,1
22039,1
63125,1
72035,1
62239,1
95306,1
52439,1
09070,1
17094,2
07294,1
08185,1
39470,1
09078,1
39471,1
58182,1
05110,1
14020,1
67095,1
39475,1
06004,2
57297,1
30062,1
56001,1
21154,1
56002,2
71150,1
05119,1
64024,1
70261,1
56005,3
12248,1
71153,1
45315,2
56007,1
60463,1
95313,3
71157,1
52448,1
2B096,1
51559,1
08190,1
09085,1
58194,1
04230,1
22050,2
56010,1
22054,1
46211,1
72050,2
22055,1
06018,1
12255,1
62250,1
04237,1
46213,1
21166,1
27502,1
30077,1
12257,1
47105,1
47106,2
97101,4
60471,1
97103,2
95323,1
97105,1
70279,2
97109,1
76618,1
09099,1
59094,1
06020,1
06022,1
06023,1
05132,1
05133,2
21171,1
38200,1
12262,1
22064,1
06027,1
05136,1
06029,3
05139,1
28404,1
78401,1
02468,1
72065,1
11379,1
47119,1
70285,1
71176,1
72068,2
77514,1
71178,2
62268,1
97117,1
88209,1
77518,1
22070,1
06033,1
05142,1
30090,1
12270,1
38212,1
46231,1
06038,1
47123,1
62270,1
72071,1
63162,1
56034,3
97120,1
38216,1
97121,1
56036,1
64056,1
64057,1
79304,1
97125,1
51585,1
79307,1
06044,1
05153,1
22084,1
12284,1
64061,1
06048,1
64062,1
28422,1
64063,1
38225,1
71192,1
51590,1
38226,1
48027,1
79311,1
64065,1
78420,1
97132,1
95351,1
38229,1
78423,2
63178,1
71198,1
62289,1
76647,1
60103,1
60104,1
05161,4
05163,1
02490,1
05164,1
22093,1
46251,1
56052,1
48034,1
27542,1
56054,1
54273,1
89122,1
72095,1
56057,1
48039,1
39129,1
38239,1
01202,1
61001,2
76655,1
