code_insee,bars
85134,2
06088,377
12273,4
65286,29
18019,1
62839,2
59350,454
56098,16
93047,11
60291,2
72077,2
85128,13
88082,3
56127,6
59541,2
34154,17
24016,2
67482,204
25592,1
50066,5
58194,61
74063,16
75103,90
02691,60
86078,4
29171,3
81004,43
88160,41
73235,3
34113,3
33322,2
31451,8
87187,9
79285,2
22187,17
29117,6
81017,1
71270,41
94041,64
33236,16
44184,70
50129,88
69230,1
34155,2
01143,6
30345,2
62178,17
57767,1
40108,1
59183,104
35238,229
53140,1
2A212,3
86092,1
88486,4
86236,1
29179,4
29072,5
69383,106
68271,2
2A092,3
89296,1
58101,1
12164,5
31454,3
40257,1
93070,54
77382,4
02352,2
59220,12
81195,1
22070,14
27584,1
33240,2
62065,18
56114,3
79101,4
2A348,6
08490,9
85018,5
02131,2
57306,14
02668,1
62180,1
94076,17
59360,16
31150,3
16374,3
02071,1
56078,8
15120,12
69381,109
26033,4
38269,10
57019,13
57616,2
76711,11
59650,24
93046,20
35044,1
80308,3
53255,4
61339,3
33009,19
81115,1
80579,2
76259,21
80190,1
2A272,8
91657,13
74089,2
64545,9
13212,33
34258,3
85109,11
56185,7
05004,5
35055,3
88092,1
24037,39
58122,1
30227,7
83119,35
78646,58
62765,50
94046,36
01427,9
33540,12
07348,2
61181,3
62132,4
51287,1
11267,2
31315,2
22050,41
50626,1
48092,8
09032,7
48146,7
68193,3
24538,3
11202,14
18229,1
51535,3
68240,3
86293,2
26336,3
23096,16
76384,7
83021,2
22201,2
92014,3
32233,3
49007,181
35040,1
59193,3
59139,13
63003,6
38567,8
91421,9
68028,1
24223,5
73150,19
02722,27
70310,14
12214,2
35169,2
59094,5
44105,2
59194,1
17245,1
17293,1
33077,1
33305,1
33336,1
40002,5
40167,1
40333,1
47323,17
13053,4
26063,8
59352,4
26193,3
74212,2
76035,8
85194,71
58060,2
17415,30
46148,3
81065,32
66195,5
45234,108
60203,1
04090,1
53135,1
83072,7
08401,1
18242,3
31271,1
49125,10
37072,19
22147,3
67248,1
03306,2
91570,3
43262,1
55166,1
54112,2
51457,1
60402,2
66017,20
35085,8
27542,3
56243,9
35117,2
60134,1
39373,1
50109,2
64040,6
37273,3
82075,5
88498,1
87002,4
67544,7
68195,3
57630,18
44028,1
83146,2
88304,7
36237,1
31582,3
79003,2
79277,3
93073,11
16090,3
79062,3
59185,2
59323,1
94033,21
73098,1
29160,5
56067,4
30351,8
22162,20
35329,1
35202,1
21154,5
18249,2
84094,1
13071,10
71119,1
77095,2
74012,26
13065,7
30068,2
42193,1
92046,26
74233,2
01450,7
13013,1
78650,9
55010,2
29058,7
38394,2
33318,12
84087,22
33454,1
62711,2
60175,28
92073,25
67389,3
94004,5
2B314,1
44198,1
83133,1
68078,4
04031,2
80062,1
25393,1
71540,1
73218,1
34183,4
27090,2
72035,3
62588,7
71263,8
43216,3
22360,9
63284,5
32013,23
37042,2
31489,1
68255,1
10350,1
50165,4
50139,1
72176,5
31242,1
21201,1
51142,1
33323,1
88426,4
30019,2
42168,5
59527,7
40286,1
57134,2
43010,2
62031,1
59286,6
29147,2
03001,3
35139,4
61007,2
34022,1
88383,16
14656,1
03120,1
51043,2
59630,3
03112,1
84016,3
38110,1
91692,3
60508,1
84065,2
91016,2
14021,3
29197,3
69026,1
29031,9
14752,3
47094,1
64306,1
60377,1
94060,3
60647,1
83057,1
27246,4
77350,4
29187,1
76561,5
35024,2
38539,2
51202,1
25374,1
82072,2
28046,1
12186,1
06126,1
29256,3
85001,12
59509,5
62620,3
83123,12
22047,1
36158,1
37097,1
07101,1
77050,1
15005,1
67045,1
17286,4
14174,10
66193,2
62875,1
37188,1
83141,7
97220,7
83034,6
22222,8
63163,1
10033,9
60342,2
97115,6
53192,1
37029,1
15108,3
29172,3
44185,4
18241,6
23030,9
21412,2
91318,1
74303,3
59234,4
74263,5
76192,1
24464,1
26220,7
56144,5
12061,2
12177,2
10344,1
77464,5
58173,2
23065,1
69010,6
53016,1
71120,7
12261,1
21425,3
71153,17
2A099,1
69110,2
63089,1
56166,7
87051,1
22161,1
46128,3
29277,4
70467,3
02157,1
35167,3
69207,2
89201,1
2A070,2
33424,1
83092,4
62271,1
38093,1
61063,4
80071,1
84030,6
76255,11
81124,2
95582,8
35314,2
33552,2
26333,5
41242,5
26023,1
01064,1
02242,1
07069,1
62325,2
83142,1
60122,1
72339,1
95351,4
84129,7
30046,4
62328,2
23089,2
07110,3
59347,3
56054,3
28358,2
21297,2
03292,1
34336,2
19153,2
76075,1
56176,6
10437,2
01006,1
01011,1
01041,1
26084,2
69050,1
69071,1
69136,1
69238,3
50401,1
19213,1
26058,15
08322,1
53039,1
02483,1
86175,1
40151,1
46127,4
37093,1
94011,5
35051,3
40164,2
54382,6
53054,4
59027,2
23025,3
14098,3
56008,1
59075,1
85306,1
35070,2
46001,2
41149,3
18023,2
83101,7
22361,1
44127,1
28015,3
38349,2
81140,6
68375,4
09206,2
44092,1
83028,2
01202,3
18077,1
13214,24
59659,4
73303,3
18049,4
19182,1
38559,6
08190,7
34010,4
60074,2
03132,1
85277,2
03161,1
85278,2
2B086,4
47195,7
31303,1
56017,5
68023,1
26301,2
95675,1
04135,5
55029,15
42224,5
85083,3
32132,5
53269,2
49214,2
84026,11
76475,3
37214,6
45164,1
79176,1
80570,2
74271,1
21166,3
87121,2
37259,1
59227,2
95491,3
46066,1
70339,3
14166,1
31107,4
35120,3
56173,7
85077,2
84081,3
69044,2
95370,2
88176,2
68154,4
56029,1
62013,1
59384,4
40103,1
22002,1
53137,2
77495,2
48116,2
71050,1
84076,1
45067,3
58145,3
42305,8
46205,1
35069,9
15204,2
50410,5
72321,1
33238,2
39286,2
86045,1
29293,9
39056,3
29166,1
42301,1
59036,5
85152,3
63032,4
26010,2
35195,3
32204,1
48139,1
01443,2
97401,3
42172,1
13045,4
13109,3
04182,1
17218,2
63469,1
97206,2
89087,1
27428,5
69204,4
26345,3
09029,1
77456,1
59252,2
62224,4
21536,1
40187,5
66121,1
69131,2
2B121,2
88327,2
02332,1
59436,1
86241,1
57690,2
50166,1
59657,1
63459,1
66148,6
23106,1
73258,1
35012,6
33191,1
33385,1
57638,1
28374,1
59368,15
40176,1
2B134,11
08311,3
40243,1
95019,12
38130,6
02575,2
51204,2
70120,2
74094,4
76005,2
36210,2
77027,1
73087,2
85233,1
76263,1
74015,1
30257,1
84104,3
72010,2
83090,12
92020,11
02355,1
56019,2
35332,2
48012,1
38169,8
11433,1
29274,5
76147,3
56211,3
31550,1
17091,2
67474,1
76736,3
73058,2
79102,1
67130,2
01135,2
54131,1
85284,1
2B287,1
15243,1
01347,2
76252,1
51079,2
60238,2
60590,1
44063,2
30223,2
56063,1
36081,3
33333,3
29184,3
34059,1
45254,1
45258,2
42225,3
35353,4
49020,2
69140,3
85114,12
69191,1
09164,2
79230,2
62506,3
59569,6
02195,1
59622,2
28001,1
51172,3
53233,1
44095,2
60139,8
22248,2
41136,4
44193,1
42129,3
59212,6
73213,5
54430,3
64519,6
66168,1
57426,1
25315,3
35274,2
68146,1
74131,3
22020,2
22150,1
54265,2
77459,1
07059,1
59475,2
63188,1
31360,1
85071,1
42062,1
27191,3
30281,1
34118,1
37266,2
32412,2
12130,2
53146,2
25320,1
60157,8
77171,2
18059,2
55516,1
14355,1
07331,5
35035,1
27598,3
54578,2
73096,1
56153,2
74164,3
29236,4
30308,1
91330,4
70321,1
79031,1
07197,1
14254,1
80034,2
44052,2
66188,1
82112,8
23031,2
15168,2
29153,6
31175,1
64249,3
35068,2
77463,2
17102,2
11027,1
12264,2
14060,2
27016,8
33422,3
86289,1
59071,2
26114,9
30036,5
13098,6
59210,2
33029,2
77109,1
31287,6
41047,3
26181,1
38326,1
36240,1
30222,1
93071,12
23074,2
29069,2
02709,1
65113,1
70037,1
67486,2
18055,1
33017,1
2B193,1
21134,1
60440,1
49129,2
59440,2
42337,1
76743,2
02315,1
38389,4
31407,1
62181,3
04042,1
68292,2
02480,1
36043,1
13081,5
17429,2
97602,2
56200,2
80406,1
85172,2
01266,4
56213,2
85002,2
35243,1
86177,3
22195,4
07286,1
34019,1
56051,1
88468,3
29113,2
51536,1
14271,4
70413,1
62445,2
34298,1
90069,1
2A262,1
54028,4
66027,1
72155,1
78265,2
11370,2
57269,5
59090,5
62476,2
24554,2
27507,2
59278,3
03200,1
44057,2
42266,1
56136,1
38456,2
19250,1
51002,1
89257,5
73064,1
61314,2
50562,5
32160,8
89086,3
19214,1
2A269,5
21058,1
81016,1
04111,4
67434,5
83131,1
62019,4
32446,2
38140,1
22318,2
67506,2
31390,2
43163,2
78281,1
07278,1
87046,3
47065,4
48131,2
61303,1
27439,2
31553,1
53100,1
22227,2
24362,3
45270,2
46201,3
56002,7
35183,1
58218,1
29159,1
97227,3
36120,1
13052,2
37107,1
56202,1
72089,2
57428,1
66065,4
40127,1
76697,1
35006,3
95652,3
81064,1
12253,3
60695,1
48145,1
07207,1
76349,3
69112,1
03135,1
57647,2
53208,1
47032,3
72243,1
80192,1
42319,1
64237,3
90026,3
30130,2
51613,1
33434,2
97402,2
82189,2
08424,1
46225,2
28024,1
50371,1
38561,2
62906,1
36001,3
62869,2
79242,1
24479,2
70425,1
42155,1
42065,2
21189,2
59230,3
59221,1
73010,3
46191,1
30087,1
55271,2
11359,1
29276,2
35054,1
35241,2
69023,1
83026,3
47292,1
58233,1
71258,1
22170,1
62179,1
67478,1
52447,1
27170,1
63193,3
15186,1
59270,2
37229,1
01407,2
09228,1
83016,6
13072,4
62194,2
27517,1
58088,1
26157,1
45031,1
46302,1
29290,1
70202,1
10080,3
13058,3
88129,1
59582,1
50570,1
51596,1
33413,1
54478,1
84056,2
36137,1
26107,1
21124,1
58037,1
39397,1
02128,1
37130,2
57437,1
14301,3
35340,2
80373,2
01189,1
49022,1
81227,2
42209,1
03154,1
74239,2
80631,2
67125,1
22203,5
04230,4
25011,1
01049,1
57209,7
57153,1
07332,1
68056,3
10030,2
69028,3
76357,1
67463,1
49200,1
62461,1
80519,1
38057,2
2B185,2
11392,1
68145,2
07264,1
76557,2
15046,1
22176,2
38211,1
24212,2
35056,1
2B093,1
30145,1
23002,1
64421,1
56190,2
24026,3
56092,1
50349,1
76548,2
36056,1
34329,3
03212,1
56237,4
04193,1
86229,1
2B290,2
07018,1
60396,1
69046,1
77311,1
46200,1
69084,2
22323,2
86246,1
27470,2
40134,2
39367,3
2B043,2
72150,1
25018,1
54232,2
67302,2
59138,1
59590,1
35335,1
56058,2
62801,2
90056,1
66125,1
04216,1
02165,1
38264,1
12305,1
67103,2
2B077,1
72135,1
62714,1
25176,1
81210,1
80008,1
88270,2
80746,1
47170,1
44048,1
88151,1
16206,2
62277,2
12127,1
31341,2
59589,1
49086,1
76739,2
15026,1
80101,1
24179,1
59087,1
33011,4
31044,5
44068,3
35146,1
34296,1
42053,1
72248,1
42293,2
35098,2
13091,1
68334,3
03184,1
63093,1
10209,2
60701,2
71506,1
68329,1
72366,1
97603,1
64273,2
53088,1
63189,1
67194,1
88188,2
10220,1
36172,1
25111,1
37128,1
63215,1
59012,2
35058,1
28249,1
73280,2
23132,1
57465,1
72223,1
69174,2
22101,1
69109,1
22371,1
21525,1
61153,2
2B080,1
50488,1
69088,1
91045,2
02187,1
03127,1
18213,3
38462,1
27487,2
52332,1
14559,1
01005,1
36103,1
15214,1
63074,1
65129,1
73155,1
59239,3
58298,2
52211,1
91534,3
40178,1
22076,1
58118,1
47190,1
57445,1
57650,2
74237,1
62559,1
63254,1
27351,1
53193,1
60281,1
14665,1
08218,2
77097,2
36149,1
53015,1
30116,1
28377,1
80082,1
31525,1
80716,2
27322,2
86276,2
88530,2
54174,1
59514,1
37022,1
49291,1
07267,2
66075,2
67487,2
25334,1
28279,2
29298,1
28027,2
64444,1
95028,1
41285,1
89239,1
91533,1
62706,1
59070,1
69085,2
76698,1
61294,1
34128,2
44217,2
31148,1
74249,1
39171,3
22363,1
11066,1
57195,2
22231,1
83018,2
51474,1
2B007,1
22369,1
30178,2
15205,1
71296,1
97229,2
83136,1
45130,1
68305,1
29089,1
17443,1
63229,2
59562,2
62107,1
86266,1
76392,2
64275,2
64316,1
71155,1
07086,1
42023,2
35231,1
68121,1
41123,1
58247,1
59131,4
46063,2
76183,1
89318,2
86080,1
89428,1
57256,1
29245,1
11081,2
18179,1
60678,1
49378,1
51115,1
54261,2
60616,2
50543,1
02564,1
26224,1
76341,2
07045,3
08222,2
50612,2
38184,1
11244,1
11045,1
67267,1
04096,1
84086,1
29139,2
59289,1
60435,1
38161,1
34210,2
61475,1
31488,2
56084,1
49012,1
25058,1
63092,1
58280,1
85159,1
69198,1
44124,1
68238,1
55117,3
14610,2
50042,1
16168,1
64431,1
44220,1
07089,1
74130,1
57031,1
59382,1
87044,1
45279,1
29066,1
85196,1
44120,1
50130,1
49271,1
62142,1
57337,1
73259,1
65183,2
21353,1
31022,2
16340,1
26163,1
77115,1
30184,2
37264,1
87019,1
03287,1
37241,1
16269,1
80285,1
49329,1
01363,1
65071,1
24011,1
38270,1
69065,1
32064,1
67365,1
38370,1
60164,1
51358,1
67034,1
81267,2
73014,1
89125,1
24264,1
72204,1
50539,2
04144,1
09231,1
63190,1
71006,1
29301,1
68215,1
47257,1
85160,1
64307,1
65307,1
62662,1
66167,2
57137,1
80635,1
45047,1
63213,1
21356,1
59059,1
57694,1
15098,1
78609,2
45030,2
23107,1
67416,1
67425,1
03158,1
42182,1
73068,1
97362,1
31098,2
55165,1
19072,1
35248,1
79071,1
59054,1
87169,1
14635,1
80598,1
46118,1
52504,1
32271,1
79268,1
43071,1
87086,1
08316,1
78239,1
29196,1
43120,1
79001,1
03044,1
10216,3
06158,1
59191,2
36062,1
62727,1
2B162,1
21043,1
85259,1
17109,1
31203,1
30053,1
10123,2
76001,2
74284,1
22284,1
35355,2
69125,1
51614,1
25051,1
12217,1
71183,1
72165,1
45225,1
36160,1
01336,1
65237,1
67350,1
39351,1
76472,1
86053,1
85236,1
86210,1
38167,1
51193,1
59670,1
02217,1
82125,1
81165,1
74262,2
91393,1
31293,2
25332,1
62383,1
88167,1
29110,1
16210,1
02383,1
04022,1
52529,1
53175,1
33493,1
17279,1
15169,2
22012,1
76517,1
22001,1
35171,1
49060,1
77209,1
61002,1
18028,1
12236,1
22212,1
31104,1
77266,1
68086,1
26305,1
62739,1
14623,1
14206,1
27013,3
47238,1
26054,1
85202,1
73225,1
19169,1
2B194,1
21023,1
42092,1
50335,1
46049,1
64396,1
39531,1
62748,1
85204,1
43049,1
89485,1
64364,1
12180,1
22157,1
50448,1
05127,1
56072,1
71004,1
52151,1
60069,1
69249,1
22351,1
78647,1
78233,1
38339,1
50643,1
36027,1
40313,1
31457,1
08124,1
89023,1
25429,1
73120,1
33470,1
29073,1
85300,1
38453,1
01216,1
67414,1
50021,1
88115,1
89067,1
31188,1
34074,1
79095,1
78683,1
10395,1
45158,1
86223,1
07063,1
62309,1
72355,1
57683,5
29006,7
62114,1
77037,5
64452,1
97126,4
91161,8
75110,235
69239,2
13004,58
59172,13
83036,17
29143,2
85234,34
59512,61
37148,1
69264,47
34003,104
68224,116
31042,12
13027,14
75117,192
38297,4
92012,56
30120,3
35090,2
29259,10
64259,4
24115,2
97415,36
44109,347
06018,7
17151,1
74311,2
69266,90
56005,11
11194,1
29042,14
22186,9
64204,7
07221,1
13216,23
50151,4
23077,1
30007,54
83012,7
62200,1
49069,9
33291,3
30037,6
08053,2
13054,15
83116,12
31584,2
50236,5
94017,41
48027,3
85146,17
28422,2
01072,2
50036,1
57550,1
33005,19
63026,4
2B050,25
43041,4
60360,3
58261,1
42187,52
78401,9
57566,3
97416,46
13005,28
33067,2
54160,1
29302,5
44098,2
84092,14
81042,2
69388,26
55533,2
59120,2
75108,168
91514,5
45073,1
64125,7
38095,3
75113,113
62498,52
07255,2
2B242,1
56007,17
94038,7
42025,2
94068,36
87160,1
62166,2
38504,3
74294,2
11266,12
29158,9
69182,2
41067,2
22289,1
32462,4
15101,6
95388,1
62318,9
28034,1
29043,2
91201,9
38318,3
43017,2
33114,2
59046,2
41106,6
30189,114
22285,1
88196,22
2B148,14
2B207,6
27229,46
2A360,1
44107,2
83140,2
60684,3
89464,3
35223,4
88451,3
54280,5
31004,3
34281,3
14715,22
64024,19
25057,3
16281,8
80442,1
27056,10
91549,17
39201,2
77108,21
56057,4
14516,4
63052,3
80240,1
64065,3
88508,1
77327,5
44131,21
38052,8
16085,4
17306,32
79329,21
79196,1
33108,5
40235,2
40280,1
06149,5
03095,10
09122,14
80533,8
62108,19
81288,2
42147,26
88447,1
95500,19
42011,2
50412,4
42330,6
68298,5
25547,4
97604,3
45035,2
50025,17
44162,12
27214,1
57593,2
26146,5
25056,92
28059,2
04197,3
49063,5
89304,1
31145,1
65025,4
80721,4
11145,9
48042,1
35196,3
84132,7
30025,1
06094,6
27263,1
71176,18
46231,3
37249,2
77285,2
22084,5
57660,8
94037,11
45324,2
53201,4
14699,4
56206,4
44043,6
74133,11
34299,13
24487,1
54279,1
95369,1
13047,26
33039,14
77284,16
42099,1
77288,27
77240,3
35201,2
60500,2
84138,9
95446,1
38053,27
49045,1
64499,8
86281,1
01402,1
80222,2
62057,4
58079,7
66150,4
25578,4
24520,18
65123,4
88121,1
69072,5
76164,7
79270,4
57227,26
19121,6
91635,2
77249,4
59426,4
72218,1
93031,20
40194,3
85295,2
05118,3
69116,3
22354,1
13209,33
38421,9
83083,4
50408,1
87128,1
72008,5
08206,1
49253,2
12119,8
60667,3
72198,1
39389,1
51108,17
77397,1
63048,2
37129,1
21492,2
44223,2
61169,14
63075,16
18015,11
11360,4
75107,67
25075,1
06135,1
56152,11
29101,5
53136,1
22205,1
83144,22
04069,1
01369,1
78015,3
62570,5
36005,2
45085,5
79063,1
36204,1
15012,8
15251,1
63164,5
80274,2
14162,3
23079,6
08409,33
40326,7
34209,14
92023,10
62056,2
25502,1
21617,3
94054,8
81131,3
35253,6
71336,2
30062,4
95280,8
38137,1
89068,3
01138,3
95210,9
84009,1
30254,1
84003,19
79081,9
66094,2
43111,1
32208,5
29102,3
61397,1
44175,1
56169,6
57043,1
76069,3
41171,2
27237,1
78048,1
34320,2
15011,1
26347,4
34180,1
31506,4
56130,3
40201,1
72006,3
50615,6
40185,1
33111,2
69002,1
33202,1
01124,1
29278,4
19011,4
2B346,4
91434,7
63291,5
02245,2
77431,3
34117,2
67180,34
02651,1
12021,1
33394,3
04019,10
18124,1
62737,1
53037,1
45224,3
71584,2
29234,4
56117,7
07217,1
59247,1
29055,1
05172,1
78358,7
17462,1
48144,1
48080,11
33402,7
80182,10
2A006,5
84075,1
86123,2
44021,3
84102,4
60019,1
34027,1
25591,1
62173,3
13108,13
61207,1
80696,1
02619,1
57480,19
76717,1
68304,2
33214,21
70282,1
71073,3
59533,2
01243,2
27103,8
71235,2
41013,1
23013,4
21607,3
69292,8
62457,4
68137,1
27468,3
35179,3
60319,1
88090,8
29035,1
38225,6
42195,1
49283,6
59246,2
76289,2
24564,2
59416,5
30028,15
72179,2
49345,5
22340,1
62360,4
01166,3
89073,1
38554,3
84037,4
06007,1
69057,1
69217,2
14431,7
50585,1
35130,4
37101,1
27469,5
44047,7
63423,2
38239,3
2A056,1
53212,1
58095,6
42318,3
56013,6
30051,1
10110,1
85090,5
58264,2
64132,7
30276,2
44074,5
49218,5
62265,2
54273,10
67455,1
51663,6
09105,1
60525,1
29003,8
59028,5
91659,3
62757,4
57515,1
59636,5
49298,3
74219,1
73051,3
38298,3
57537,4
82042,2
26113,8
64225,1
46256,2
04045,3
37226,3
29195,7
54483,4
12280,5
68151,1
72386,1
91115,1
12006,1
95488,9
53245,1
10317,2
82012,1
01180,1
73091,1
51391,1
18066,1
69003,4
88349,4
35095,8
27414,3
66186,1
83081,4
22275,1
56256,2
71549,1
57049,4
35240,7
22074,2
77390,4
95288,4
28035,1
32263,1
30307,3
31282,3
82137,2
52064,1
59339,5
64391,1
01127,1
43033,2
56108,1
85240,2
64100,3
97106,1
38485,3
29099,1
18278,2
19019,6
69036,1
78460,2
40278,4
03065,2
24106,1
57693,1
59034,1
50628,1
79293,1
97309,2
33019,4
54274,3
30210,1
11377,1
92071,4
26061,1
14045,1
83053,1
53258,2
80561,6
31358,2
34321,2
62764,2
50565,2
55268,1
85238,2
30321,6
47049,2
29026,10
56240,13
29235,4
02279,1
30253,1
42184,6
42028,1
22390,1
29252,1
30328,2
24324,1
38412,2
42339,3
64160,3
26271,2
02110,2
67067,2
07167,1
50041,6
66180,4
15220,1
29087,3
68185,1
62183,1
24034,1
04178,1
62201,7
22144,2
44180,6
41211,2
33071,2
62351,2
19079,1
60618,1
88415,3
71275,3
42078,1
76321,3
91667,2
87178,1
22377,3
33185,1
01415,1
78124,1
29185,7
40157,3
31365,1
21603,7
44216,2
74213,3
97119,3
23160,1
09176,1
52355,1
52008,1
43144,1
36070,7
73105,1
65258,8
91665,2
2B219,1
45321,1
62587,5
40307,1
62141,1
61429,2
29211,2
57483,5
35206,2
02753,1
29022,6
80592,1
80802,2
88136,1
43096,1
77211,1
11371,2
35334,2
68349,1
35316,1
38450,1
88075,7
29141,1
29199,7
26139,1
58085,2
76216,10
89390,2
34270,6
35184,6
50098,1
01173,4
59524,2
72118,1
80362,3
35127,4
62705,1
35211,3
17104,2
27589,3
54215,5
76408,1
36035,3
44070,1
50197,2
60043,1
59477,2
2B286,1
84126,2
63322,1
2B058,1
18039,2
68205,1
76034,4
78087,2
16230,1
44203,1
80618,2
22116,1
80798,2
56116,4
91200,12
49267,3
06159,9
50601,5
62350,1
07269,4
34322,1
08486,1
35088,1
36241,1
24371,2
05110,5
91272,4
45129,2
22320,1
68082,2
88439,2
08174,1
73242,2
72373,1
46155,1
29146,3
69268,2
95628,1
42191,1
82117,2
35067,1
97353,3
42044,13
80013,3
71530,1
27413,3
09282,4
24214,1
33022,1
35306,2
26348,5
53073,2
64061,3
95535,1
67397,1
34120,3
22064,2
77128,1
60423,1
86187,1
60233,1
19085,3
59123,1
62516,8
31581,2
66141,2
18108,3
89216,1
62549,1
38229,6
22052,2
37176,1
95430,1
34078,1
15104,1
22028,1
73288,1
19064,1
38242,1
16329,1
37167,3
60451,1
43032,1
12284,2
01047,2
78643,2
34123,1
61391,1
78466,4
22068,1
14711,1
79195,4
80714,2
76580,1
82161,1
29178,7
43051,5
38530,3
35284,2
13060,3
63295,2
57287,2
80732,1
77468,1
36068,1
88246,1
73194,1
83001,2
12098,3
29144,1
29162,3
69089,2
11297,1
79106,1
2B010,2
18109,2
72042,1
27112,6
02818,1
80523,1
32065,1
80640,1
2B167,1
56022,1
27117,2
63279,2
72270,1
62384,1
43148,2
33306,1
33053,1
48045,3
53276,2
58068,1
62628,6
67548,1
31351,1
16415,1
64436,1
26250,1
06058,1
78073,2
04025,1
35023,2
56119,2
60577,1
08343,2
85120,2
43002,3
30274,1
89447,1
84147,1
57466,1
56161,6
60521,1
74055,1
29169,3
24002,1
56021,3
14035,2
76390,1
85084,5
35281,3
46165,2
61414,3
37202,1
71236,1
02571,1
28196,3
37044,1
80330,1
49127,3
72060,1
06108,2
52093,1
12121,1
62744,2
66205,2
71394,1
34134,2
50554,1
57262,1
22322,1
83043,1
69196,2
64463,2
14738,1
53188,2
73220,2
44067,6
76270,1
35330,1
08487,1
48053,2
10058,1
51303,1
87060,1
54115,3
28426,1
22255,1
38332,2
07100,1
62364,3
35031,2
25204,2
77442,1
45167,2
56179,6
73040,2
51660,1
2B124,1
31157,2
53104,1
27397,2
59053,5
30127,1
38200,1
34136,1
38288,1
78490,3
67106,2
37024,1
31563,2
47290,1
91132,1
53078,1
24320,4
18267,3
44001,3
59302,3
33234,3
26307,4
05097,2
44030,4
56053,3
05119,10
49107,1
16358,1
01210,2
14478,4
27008,1
85199,1
95169,1
45327,1
44113,3
21349,1
68174,1
72308,1
70055,1
30231,1
51056,1
18189,2
